Event_ID,Athlete_ID,Start_No,Swim,T1,Bike,T2,Run,Outcome,Position,Total_Time
DE321770,15431,51,00:10:41,00:00:31,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
GB321350,15354,36,00:19:09,00:01:12,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321777,15446,32,00:20:11,00:01:00,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
MX321085,15373,31,00:20:59,00:00:40,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321777,15516,27,00:20:08,00:01:01,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
GB321350,15410,29,00:19:55,00:01:00,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
MX321085,15360,33,00:20:06,00:00:41,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
JP321144,15519,54,00:20:21,00:01:18,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
JP321144,15309,51,00:20:43,00:01:11,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
MX321085,15362,52,00:19:29,00:00:38,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
GB321350,15376,44,00:19:17,00:01:00,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
AU321965,15460,59,00:20:08,00:00:46,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321782,15488,52,00:10:41,00:01:02,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
GB321350,15539,57,00:17:29,00:01:05,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
MX321085,15411,6,00:21:23,00:00:38,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321777,15510,28,00:20:05,00:01:07,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321777,15325,30,00:20:55,00:01:00,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
DE321770,15441,58,00:09:27,00:00:31,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321777,15512,36,00:20:14,00:01:05,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321782,15524,56,00:10:49,00:01:02,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
GB321350,15302,21,00:19:27,00:01:00,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
DE321770,15302,27,00:10:41,00:00:33,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321777,15416,48,00:21:23,00:01:03,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
CA321782,15357,47,00:10:22,00:00:58,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
AU321965,15357,55,00:20:19,00:00:44,00:00:00,00:00:00,00:00:00,LAP,0,00:00:00
AU321965,15319,63,00:19:12,00:00:40,00:54:37,00:00:25,00:34:21,DSQ,0,00:00:00
MX321085,15372,42,00:19:07,00:00:36,01:04:19,00:00:21,00:35:47,DSQ,0,00:00:00
AU321965,15408,43,00:19:33,00:00:39,00:00:00,00:00:00,00:00:00,DSQ,0,00:00:00
MX321085,15457,41,00:20:13,00:00:46,00:00:00,00:00:00,00:00:00,DSQ,0,00:00:00
CA321777,15383,4,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
AE320983,15516,45,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
GB321350,15470,42,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
GB321350,15455,27,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
GB321350,15316,37,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
DE321770,15458,49,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
AE320983,15346,20,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
DE321770,15477,29,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
CA321777,15313,17,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
GB321350,15390,11,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
GB321350,15363,53,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,DNS,0,00:00:00
JP321144,15431,43,00:20:57,00:01:12,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
MX321085,15418,22,00:20:36,00:00:00,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
CA321782,15314,45,00:09:33,00:00:53,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
GB321350,15399,24,00:19:10,00:01:00,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
DE321770,15380,5,00:09:09,00:00:43,00:30:02,00:00:24,00:00:00,DNF,0,00:00:00
AU321965,15380,20,00:19:14,00:00:44,00:54:33,00:00:32,00:00:00,DNF,0,00:00:00
CA321782,15434,35,00:09:57,00:01:02,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
CA321782,15395,44,00:10:14,00:00:57,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
AU321965,15356,60,00:19:33,00:00:37,00:56:16,00:00:00,00:00:00,DNF,0,00:00:00
JP321144,15400,12,00:18:50,00:01:09,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
AU321965,15400,17,00:19:42,00:00:43,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
DE321770,15400,19,00:09:55,00:00:36,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
CA321782,15366,11,00:09:22,00:00:52,00:26:08,00:00:28,00:00:00,DNF,0,00:00:00
JP321144,15413,5,00:17:39,00:01:03,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
AE320983,15413,2,00:09:22,00:00:50,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
CA321782,15535,39,00:10:06,00:00:56,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
MX321085,15354,16,00:20:01,00:00:38,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
CA321777,15354,25,00:20:05,00:01:01,01:06:29,00:00:32,00:00:00,DNF,0,00:00:00
CA321782,15464,27,00:09:43,00:00:52,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
DE321770,15464,34,00:09:23,00:00:32,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
AE320983,15382,7,00:09:30,00:00:52,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
GB321350,15339,18,00:17:21,00:01:01,00:57:09,00:00:26,00:00:00,DNF,0,00:00:00
AE320983,15338,37,00:09:44,00:00:55,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
GB321350,15443,12,00:17:19,00:01:05,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
AE320983,15443,18,00:09:03,00:00:48,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
AE320983,15304,49,00:09:41,00:00:57,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
AU321965,15375,54,00:19:14,00:00:37,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
CA321782,15467,40,00:10:12,00:00:55,00:00:00,00:00:00,00:00:00,DNF,0,00:00:00
